Weights:
[array([ 0.02981203,  0.04982021, -0.01161908, -0.09089181,  0.0230871 ,
        0.01763949, -0.03205326,  0.03947754, -0.13042952,  0.03955859]), array([ 0.06030166, -0.08924299, -0.02507812, -0.13422815,  0.02714297,
        0.05195689,  0.12072244, -0.18134507, -0.0570426 ,  0.02211603]), array([ 0.09935998,  0.03601608, -0.02957332, -0.11583508, -0.14455101,
        0.13406441,  0.00204294,  0.00649153,  0.12016428,  0.10434305]), array([ 0.05434848,  0.06919271,  0.08007324, -0.07106274, -0.01384932,
       -0.02875591,  0.07224564,  0.04851089, -0.09913871,  0.10575305]), array([-0.04617339,  0.07561356,  0.0352946 ,  0.00739086, -0.03480451,
       -0.08924196,  0.13779802, -0.00583396, -0.1258954 , -0.00693859]), array([-0.09614804,  0.07535727,  0.03911733,  0.05194487, -0.03215025,
        0.00258027,  0.0413411 ,  0.09350051, -0.10357783,  0.00504849]), array([ 0.03289614,  0.10207431,  0.03673258,  0.06112291,  0.06262367,
        0.0782059 ,  0.00330867,  0.06313585, -0.06663014,  0.07600546]), array([ 0.02770937,  0.01350906, -0.03666939,  0.04611077, -0.04225543,
        0.0964608 ,  0.0551472 ,  0.09839793, -0.07016769, -0.0058454 ]), array([-0.0481165 ,  0.02817711, -0.0061234 , -0.08489316, -0.03758006,
        0.04238131,  0.00611954,  0.06789606,  0.05668616,  0.00720884]), array([-0.05438058, -0.0393723 , -0.06225803,  0.03083546, -0.00452628,
        0.06886879,  0.08202633, -0.07221769, -0.01427847,  0.02943266]), array([-0.00624596,  0.01679838, -0.09021815,  0.08448262, -0.06294478,
       -0.01751359, -0.01251908,  0.08507384, -0.08104318,  0.08689194]), array([-0.10935205, -0.10301088, -0.09416636,  0.02821891, -0.06236575,
        0.00119688,  0.07745284, -0.10118238,  0.0217757 , -0.06687204]), array([-0.04809564,  0.0075363 ,  0.13924881,  0.04010576, -0.02526117,
       -0.08614706, -0.12846802,  0.05445615,  0.15369537, -0.01851384]), array([-0.0517454 , -0.12410827,  0.05270562,  0.09728215,  0.03662647,
       -0.05175154, -0.01342192, -0.05239521, -0.03146006,  0.16495129]), array([ 0.04314076, -0.04750557, -0.08083219,  0.06943944,  0.06093401,
       -0.0649439 , -0.06543085,  0.1152036 , -0.08331788, -0.10631246]), array([ 0.09479743, -0.04904196,  0.08120651,  0.05026979, -0.01308244,
       -0.08299119, -0.05518195,  0.01183682, -0.10509928,  0.14684364]), array([ 0.03643248, -0.01950864,  0.12405477,  0.01236467, -0.10284554,
        0.12107838,  0.11476149,  0.05204102, -0.04316039, -0.0280763 ]), array([-0.04959282,  0.07022834,  0.05017082, -0.05095005,  0.02926998,
       -0.08821077, -0.03459805,  0.10038595,  0.0856225 ,  0.07530446]), array([-0.03734593, -0.01026306, -0.00469287, -0.02658126, -0.02790079,
       -0.04258744, -0.12785337,  0.02405321, -0.09311513,  0.13275823]), array([-0.02481911,  0.03101559, -0.1127476 , -0.13080177,  0.13440456,
       -0.08146402,  0.12345475, -0.1036557 ,  0.10282333,  0.11042521]), array([-0.05402465, -0.12701444, -0.07293703,  0.02464528,  0.00988683,
       -0.06048445,  0.03869668,  0.10233778, -0.00307754,  0.08331168]), array([ 0.06243822,  0.08430615, -0.03772832, -0.00419139,  0.04481328,
        0.08859566, -0.08729562,  0.06475051,  0.00907098,  0.08141445]), array([ 0.08430127,  0.04494288, -0.03855812,  0.09006811,  0.11000545,
       -0.09881453, -0.0923495 , -0.06461645, -0.09523343,  0.05405346]), array([ 0.05695968,  0.08747325, -0.06772073, -0.08437786,  0.07032779,
        0.09323383, -0.11031896,  0.06603058, -0.05241838,  0.06480992]), array([ 0.02735932,  0.06881902,  0.03135978, -0.08604816,  0.04044465,
        0.08726827,  0.00789653,  0.01877761, -0.07318073, -0.0312955 ]), array([-0.05731101, -0.06997557,  0.08631836, -0.08563916, -0.03742644,
        0.02205028, -0.07555251, -0.02923229,  0.04898246, -0.03767754]), array([-0.06671404,  0.10917116,  0.09136225,  0.1139705 , -0.11743347,
       -0.11660531,  0.00982895,  0.02977434,  0.07426924, -0.12637099]), array([ 0.0306795 , -0.05374817,  0.10134699, -0.06343388,  0.04554173,
       -0.15539335, -0.0237912 , -0.00081847, -0.00118614,  0.14368382]), array([ 0.01934219, -0.09867106, -0.09386602,  0.03908394,  0.03515747,
        0.11971449,  0.08771928,  0.08351625, -0.01233406, -0.04537453]), array([-0.05073559, -0.05831141,  0.05347627,  0.04589599,  0.07283927,
       -0.0782997 , -0.03172565,  0.08292743, -0.09446277, -0.01954848]), array([ 0.09728147, -0.04181626,  0.04284204, -0.06662308,  0.03411328,
        0.05307383, -0.08337354,  0.00675219, -0.01589331,  0.06164855]), array([ 0.10767777, -0.01658163,  0.14546075, -0.00582057, -0.07275553,
       -0.0962647 ,  0.14090256, -0.06472901, -0.09116993, -0.15601672]), array([ 0.0843851 , -0.08351338, -0.010093  , -0.06488147,  0.07699845,
        0.0510378 ,  0.07441344, -0.02467647, -0.08706236, -0.04646696]), array([ 0.0992752 , -0.14636143,  0.01338244, -0.01136103,  0.10460713,
        0.10093812, -0.03361574, -0.08287308, -0.0127866 ,  0.00881553]), array([ 0.07278044,  0.06257201, -0.01623809,  0.05575669, -0.09112457,
        0.01914927,  0.08290315,  0.07203805,  0.09843864, -0.07494331]), array([-0.06867038, -0.05871941, -0.1667163 ,  0.0581522 ,  0.1275808 ,
        0.15272908, -0.07237131,  0.0176196 ,  0.00193558,  0.00964482]), array([ 0.09031925,  0.08488565,  0.0452364 ,  0.04006653,  0.07321993,
        0.02431879,  0.06584384, -0.03375909, -0.09206654,  0.02796561]), array([ 0.03711119, -0.03558958, -0.01657786, -0.0874181 ,  0.10425583,
        0.08558438,  0.0326458 , -0.10916656,  0.06794603, -0.06505652]), array([ 0.0518859 , -0.07691826,  0.01840211,  0.08011777, -0.03731512,
        0.05551394, -0.10787001,  0.00323543, -0.12867108,  0.06544914]), array([ 0.01072382, -0.03798663,  0.06295329,  0.08626815,  0.08738199,
        0.01720701,  0.04743769,  0.01267031, -0.00514813,  0.06345228]), array([ 0.12028017, -0.18225506,  0.10305515,  0.05205488, -0.13870134,
       -0.06813752,  0.04907622,  0.0498564 ,  0.07007145, -0.05483236]), array([-0.0090643 , -0.04564407, -0.00661474, -0.03110566, -0.06201065,
       -0.0789773 , -0.02976279,  0.14216791, -0.05190689,  0.02213472]), array([-0.06311373, -0.11720986,  0.08776242, -0.11104378, -0.06952011,
       -0.0627278 ,  0.04980437, -0.07960532,  0.04974136,  0.08338429]), array([-0.03416645,  0.03270569, -0.08745394, -0.09937212,  0.08265539,
        0.08615159, -0.05593539,  0.06885563,  0.13376271, -0.04870345]), array([-0.07484857,  0.06818026,  0.03427486,  0.0601117 ,  0.04076702,
       -0.07105068,  0.01380106,  0.0339186 , -0.03488905,  0.08751544]), array([ 0.03411614, -0.08930571,  0.09638144,  0.04777728, -0.03116775,
       -0.12355753,  0.03040858,  0.11453964, -0.05240772, -0.04155527]), array([-0.00700156,  0.04429102, -0.07783254, -0.07291795, -0.08727657,
        0.02062541,  0.02840798, -0.02639023,  0.00136266, -0.08775522]), array([-9.94260150e-02, -7.20006903e-02, -9.09438383e-03, -6.70342436e-02,
       -6.11947498e-02, -3.92160388e-05,  8.48541255e-02, -6.59087723e-02,
        8.99493455e-02,  6.98687267e-02]), array([ 0.03136842,  0.02154718, -0.01860064, -0.09724163,  0.07466761,
       -0.00117341, -0.08348256,  0.03067838,  0.08208016,  0.03063712]), array([-0.11377087,  0.05966536, -0.04209339, -0.04345878,  0.12768158,
       -0.06743545,  0.09356396,  0.02045197, -0.03777763,  0.06486161]), array([-0.08753226, -0.09052518, -0.02045507,  0.10787969,  0.05015035,
        0.02546843, -0.10465495, -0.04193651, -0.01879051,  0.097978  ]), array([-0.05632038,  0.00695477,  0.06775653, -0.08821031,  0.08267071,
        0.04292047, -0.05835715,  0.08169325,  0.01738207, -0.00474408]), array([ 0.12113801,  0.05007387,  0.08397604,  0.02432229, -0.08519048,
        0.0626789 , -0.12480641,  0.01438542,  0.00766346, -0.10122844]), array([-0.08546205, -0.03955262, -0.04260169,  0.01946034, -0.02039663,
       -0.02743472,  0.00845478,  0.11591703,  0.03802476,  0.02226739]), array([ 0.02778568, -0.09572096,  0.09357996, -0.02330699, -0.03784003,
       -0.03185554, -0.01405523,  0.01100189, -0.04129947,  0.01024634]), array([ 0.05217209, -0.04560863,  0.03984083,  0.00974234, -0.05385575,
       -0.0114055 , -0.09711883,  0.05416275, -0.0501205 ,  0.01663188]), array([-0.11425542,  0.0590612 , -0.09525516, -0.05652485,  0.10985287,
       -0.11022963, -0.05101693,  0.03079439, -0.15351372,  0.15613543]), array([-0.06491834, -0.01109242, -0.03265453,  0.00686588,  0.07753013,
       -0.03370469, -0.04101299, -0.03032495, -0.01136767,  0.07940891]), array([ 0.07272529, -0.05927262, -0.00224387, -0.02744132,  0.02370465,
        0.03064769, -0.05911259,  0.0449867 , -0.06237241, -0.03183322]), array([ 0.10881806, -0.09211051,  0.00071358,  0.04061354,  0.0734487 ,
        0.02226186,  0.09475698, -0.0830778 , -0.00625093, -0.06735521]), array([ 0.09989766,  0.06461831,  0.05157073, -0.09601391,  0.04814893,
       -0.02616712, -0.04697245, -0.07737402, -0.04469648,  0.0567048 ]), array([ 0.10774001,  0.11855377,  0.07054028, -0.00393155, -0.02366314,
       -0.04205714, -0.04422621,  0.05484285,  0.05946854, -0.12417871]), array([-0.10908091, -0.08372238,  0.00789247, -0.04652785,  0.01798667,
       -0.03532958,  0.02902386, -0.00980223,  0.02378704,  0.07553167]), array([ 0.06893994,  0.07802544,  0.0095075 ,  0.02277884, -0.11048075,
        0.02162506, -0.00668557,  0.10710732,  0.02976264, -0.04649122]), array([-0.05552298,  0.06099856,  0.00443586, -0.0945667 ,  0.10169451,
       -0.04286313, -0.01382076,  0.0778763 , -0.09250059, -0.06745497]), array([-0.06578868, -0.00126365,  0.00249075, -0.01565267, -0.01893694,
        0.05026015, -0.07346108, -0.01976891,  0.03055883, -0.03238934]), array([-0.07152299,  0.11153391, -0.03215011, -0.02051127,  0.01528149,
        0.09201406,  0.00825988, -0.0467611 ,  0.02141119, -0.02385161]), array([-0.01722978, -0.1007341 ,  0.10281102, -0.01432074, -0.04719485,
       -0.08581384, -0.03802688,  0.0002566 , -0.05502327,  0.04451897]), array([-0.19416744,  0.02239247,  0.07922657,  0.13073167, -0.0202473 ,
        0.08880546,  0.04644653,  0.02389521,  0.10694487, -0.10814257]), array([-0.03903608,  0.01136359,  0.05947212, -0.03948966, -0.05102169,
       -0.0353816 , -0.09163339,  0.02822591, -0.03601316, -0.09751877]), array([ 0.09899435, -0.04229247,  0.15094646,  0.05993835,  0.06787534,
       -0.0392176 , -0.06366315, -0.07274723,  0.06375714, -0.07748929]), array([-1.13327621e-01,  8.93527759e-02, -6.29890822e-02,  1.03526021e-01,
       -7.57319882e-02, -4.83867755e-02, -1.20277632e-01,  8.24373431e-02,
        8.79475664e-02, -6.75787052e-05]), array([ 0.05687745,  0.10795476, -0.00130775,  0.08480775,  0.00479954,
       -0.00651363,  0.11105136,  0.02331805,  0.02898982, -0.00374301]), array([-0.15622978,  0.23691114, -0.07281183,  0.1207302 ,  0.06052631,
       -0.08604634, -0.11065463,  0.05468837,  0.06727605, -0.10386473]), array([ 7.30502642e-03, -7.32348194e-02,  1.11159445e-01, -1.12281988e-01,
       -1.05933756e-06,  4.91225561e-02,  1.31093391e-01,  9.25523461e-02,
       -1.34491634e-01, -6.83667147e-02]), array([ 0.1362461 ,  0.07436019, -0.08891895, -0.13729028, -0.03957264,
       -0.00425   ,  0.1116154 ,  0.00681544,  0.04869067, -0.01329145]), array([ 0.07760498,  0.09189274, -0.06685181, -0.00554128,  0.02820882,
        0.04583206,  0.02360553, -0.01526558, -0.01202313, -0.04233857]), array([-0.03825767,  0.12269362, -0.06019968,  0.15683813, -0.05304223,
       -0.01542608, -0.08130549,  0.02123006, -0.08978099,  0.02778913]), array([-0.01717568, -0.00046935,  0.04572416, -0.09395493, -0.00872904,
        0.07182902, -0.0765821 , -0.02719589, -0.08107652, -0.00734538]), array([ 0.00680237, -0.00136532, -0.0785409 ,  0.15974357, -0.04366292,
        0.0617235 , -0.10332951, -0.01422682,  0.0839705 , -0.06367213]), array([-0.06758774, -0.05216564,  0.05083628, -0.04135442, -0.09027849,
        0.06029304,  0.04942949,  0.00559794, -0.08244144, -0.09351859]), array([-0.0192309 ,  0.12397478,  0.00973468, -0.07878721,  0.00055664,
       -0.05818149,  0.09505008, -0.04707601,  0.02284176,  0.0184705 ]), array([ 0.1012754 , -0.14643385,  0.03246137, -0.10145799,  0.08332296,
        0.08885241, -0.05415144, -0.09931908,  0.09978425, -0.02013579]), array([ 0.04041742,  0.05332879, -0.05295198, -0.02366313,  0.10294957,
        0.0065603 ,  0.04065786, -0.04695385, -0.06580935, -0.07831242]), array([-0.09117107, -0.07563916,  0.04192996,  0.09585033,  0.05862511,
        0.05644196, -0.02908129, -0.07634505, -0.10827924, -0.08577506]), array([-0.02846932, -0.0700414 ,  0.00880821,  0.07508468,  0.0886351 ,
        0.01150817, -0.02727099, -0.07312263,  0.00925186, -0.03103042]), array([-0.11584899, -0.06167449,  0.06749197, -0.00873923,  0.01591559,
        0.09970719, -0.08075115, -0.01520119, -0.07794432,  0.08712085]), array([-0.04597443,  0.01656358,  0.02808787, -0.07328011,  0.00721403,
       -0.07937749,  0.05687033, -0.02814494,  0.09250578, -0.0719682 ]), array([ 0.0541894 , -0.01397107, -0.08623442, -0.00602898, -0.09050827,
        0.00376795, -0.09694717,  0.13652261,  0.06614346,  0.14102559]), array([ 0.0318903 , -0.07495433, -0.01271469, -0.03958535,  0.03856007,
        0.06620058, -0.01354097,  0.06146581,  0.07439031, -0.02212242]), array([-0.1142241 ,  0.18515489,  0.16217731, -0.09830836, -0.04184185,
       -0.01689976, -0.00998798, -0.03102517, -0.05808488,  0.09179539]), array([ 0.11629032, -0.00464793,  0.06443869, -0.03993864, -0.0570912 ,
        0.11093449,  0.0204543 , -0.06383041,  0.00596884, -0.04258982]), array([ 0.04191683, -0.0663977 ,  0.02529948, -0.03338317,  0.03934957,
        0.05977833, -0.10310529,  0.02873186, -0.04011522, -0.05367132]), array([ 0.08768732, -0.08236087, -0.10120979,  0.07844804,  0.04237008,
       -0.01739179,  0.01965659, -0.08842674, -0.03390703,  0.0237119 ]), array([ 0.0630951 ,  0.03492573, -0.08655885, -0.00993602, -0.01932076,
       -0.01709145,  0.102219  , -0.10496369,  0.00405588, -0.06571461]), array([-0.07959512, -0.11205763,  0.09187981,  0.01619197, -0.02837215,
       -0.15046778,  0.08330704, -0.04821304, -0.049661  , -0.04665613]), array([ 0.02400205, -0.07752326,  0.06704722, -0.1051278 ,  0.06120959,
        0.0330183 ,  0.06635639, -0.03916028, -0.03155152, -0.17048024]), array([-0.10577385, -0.05016116, -0.01105335,  0.01935628,  0.12945581,
       -0.08161779, -0.05800933,  0.06291445, -0.06278942,  0.15927686]), array([-0.04595145, -0.02040127,  0.10196028, -0.00651854, -0.12422535,
        0.07084653, -0.08985463,  0.08000966,  0.08332972,  0.05066057]), array([ 0.00396074, -0.03696839, -0.05231313,  0.04279461, -0.13968089,
        0.11224621,  0.0095828 ,  0.04285142,  0.06617882, -0.09762869]), array([ 0.041732  , -0.09845457, -0.10426663, -0.10391181, -0.04149227,
       -0.0376879 ,  0.03922677,  0.05888659, -0.09995845,  0.03254909]), array([-0.06926431,  0.04186515,  0.10387476, -0.0965131 ,  0.04165221,
        0.06499224,  0.03347408,  0.00232724,  0.04199861, -0.05569894]), array([-0.03703065, -0.13623108, -0.08002139,  0.1023045 , -0.0290652 ,
        0.09934276,  0.05326303, -0.13725598,  0.098767  ,  0.00269676]), array([-0.08393575,  0.05707114,  0.06651329,  0.02626028,  0.0464902 ,
        0.05039923,  0.04135703,  0.05488541, -0.03934408,  0.01771896]), array([ 0.13160847,  0.10764984,  0.07263629,  0.01743946,  0.03617095,
        0.09304661,  0.16903855,  0.02545888, -0.10141389,  0.03720236]), array([-0.01407504,  0.01698228, -0.12515376,  0.10788694, -0.06823624,
       -0.03885258, -0.00206541, -0.026861  ,  0.0194226 , -0.02079118]), array([-0.03028447,  0.03966396,  0.11141528,  0.0891225 , -0.03454257,
       -0.06281909, -0.0389014 ,  0.0794092 ,  0.06931574, -0.12724264]), array([ 0.13384293, -0.01727769,  0.16052905,  0.10950593, -0.14590001,
        0.06261884,  0.06083704, -0.13807575,  0.1418032 , -0.16620074]), array([ 0.08150305, -0.04699497, -0.11915634,  0.01795311,  0.07060743,
        0.08009286, -0.05470606,  0.01539352,  0.11872597, -0.07386559]), array([-0.0711902 ,  0.00085038,  0.02669007,  0.07268558,  0.01514116,
        0.03760081,  0.09721016,  0.0275973 , -0.01283743,  0.01266071]), array([ 0.07124134,  0.06392249,  0.01239578,  0.07249699,  0.04706075,
       -0.06842256, -0.03071638, -0.03478673,  0.01554082,  0.03334636]), array([ 0.0586022 , -0.03308091, -0.10933065, -0.04553296,  0.03416219,
       -0.07085845,  0.08433272, -0.00368214,  0.04745659, -0.00094832]), array([ 0.16157013,  0.01849375,  0.06501644,  0.00105706,  0.07307883,
       -0.11968192,  0.11322966, -0.0784973 ,  0.08429053, -0.04462281]), array([ 0.0515053 ,  0.09480855,  0.05708555, -0.00500833, -0.07659407,
        0.05575609,  0.05334428,  0.05628316,  0.02517825,  0.09988536]), array([-0.01563171,  0.0096495 ,  0.00147886, -0.0864761 ,  0.04085148,
        0.01534266, -0.04710457,  0.02559883,  0.03118415, -0.03772068]), array([ 0.04512011,  0.05983232,  0.16875403,  0.09048595,  0.02959698,
       -0.09576811,  0.09181703, -0.03707972,  0.01328788, -0.10647252]), array([-0.02684568, -0.06821313,  0.063046  , -0.01512813,  0.07854501,
       -0.16652558,  0.0716533 ,  0.01836316,  0.05291112,  0.06521906]), array([-0.05047619,  0.02223097,  0.10529385,  0.03273727,  0.0309859 ,
        0.03815636, -0.05845619,  0.00556039, -0.02896884,  0.01470974]), array([ 0.14098296,  0.02616893,  0.00900498, -0.14044849, -0.09640055,
       -0.06009145,  0.01330008,  0.07555612, -0.11937834,  0.09006027]), array([ 0.06319198,  0.07979573,  0.07383881, -0.03153225,  0.00749271,
        0.03377912,  0.06539918, -0.08942745,  0.04902588,  0.00276299]), array([-0.06172119, -0.00919505, -0.07684294,  0.04117511, -0.06611853,
       -0.07689369, -0.02553928, -0.01580223,  0.04891568, -0.06565764]), array([ 0.03729682,  0.08058838,  0.08499581,  0.05933166, -0.0459374 ,
       -0.09429073, -0.08287819,  0.08245775, -0.06177188,  0.06227335]), array([-0.05818211,  0.08516316, -0.01440934, -0.00718441, -0.05863389,
        0.0051542 ,  0.06887043,  0.1339649 ,  0.05838381,  0.02399155]), array([-0.03200331, -0.00931888,  0.09281062, -0.0296039 ,  0.06180685,
       -0.00464592, -0.0167034 , -0.12594319,  0.04713003,  0.10840267]), array([ 0.00326294, -0.03152928,  0.19790501, -0.03683931, -0.07633841,
       -0.09107839,  0.12164434,  0.06147148, -0.09820463, -0.11864131]), array([-0.09935497,  0.10237785, -0.0698637 ,  0.05811022,  0.070832  ,
       -0.01948008, -0.04111712,  0.10804465, -0.12267102,  0.123129  ]), array([ 0.05874452,  0.050427  ,  0.059035  , -0.0486994 ,  0.10778139,
       -0.07961406,  0.06946759,  0.09270846,  0.0778745 , -0.01450271]), array([ 0.12374868,  0.01967753,  0.01159331,  0.00475284, -0.08847143,
        0.09226596, -0.08542091, -0.12145255,  0.10585744, -0.02413943]), array([ 0.0920987 , -0.01246634,  0.01166508,  0.02018267,  0.09405496,
        0.02560464,  0.08651045, -0.08069227, -0.06428613,  0.02103331]), array([-0.07117654,  0.15093327, -0.05314392,  0.01669757, -0.04810944,
        0.10396809, -0.09129001, -0.08412178, -0.08964213, -0.09973772]), array([-0.09345009, -0.02502753, -0.08935407,  0.09360149,  0.16183433,
       -0.05254496, -0.07826959,  0.13175017,  0.00226206,  0.0284506 ]), array([-6.07384079e-02,  1.38298813e-01,  8.75047982e-03, -7.19449770e-02,
       -4.45707586e-02, -9.42164942e-02,  3.46563742e-02, -1.08866369e-01,
        7.72403666e-02, -4.45735418e-05]), array([-0.09698882, -0.01274223, -0.07050556,  0.0300382 ,  0.16530811,
        0.0120944 ,  0.10807759, -0.04408905,  0.00539643,  0.00705084]), array([ 0.08541088, -0.02821145, -0.10864979,  0.11171365, -0.06324977,
        0.10953178, -0.18125931,  0.10128079,  0.07862398, -0.10150626]), array([-1.15878284e-01,  1.26999200e-01, -6.67442625e-02,  6.78123998e-05,
       -6.96953892e-02,  1.02302447e-01, -7.43634925e-02,  8.13820294e-02,
       -4.58130253e-03,  1.13045089e-02]), array([-0.02152539, -0.09018237, -0.0888323 , -0.01194815, -0.09276928,
        0.00558721, -0.02978821,  0.06348655,  0.03867179, -0.11351459]), array([-0.00944999, -0.07080264, -0.12232541, -0.12037171,  0.04194928,
        0.04925291,  0.13238803, -0.13493242,  0.07482054, -0.01583817]), array([-0.03608918,  0.08135362,  0.06876248, -0.08080496, -0.0480031 ,
        0.12789976,  0.03334989,  0.05997742, -0.07525961, -0.07393964]), array([ 0.02432633, -0.07550187,  0.05306935, -0.08265762,  0.01923202,
        0.05404468,  0.11413893,  0.0587907 ,  0.02360765,  0.03297538]), array([-0.08475751, -0.05205715,  0.02015124,  0.07351184,  0.10930332,
        0.08744648,  0.05383309, -0.01150803, -0.13663963,  0.12084112]), array([-0.00452883, -0.03936061,  0.01304013,  0.03124185,  0.06811124,
        0.04212703, -0.00820834, -0.01364268, -0.01069335, -0.09753193]), array([-0.12717461,  0.00565226,  0.0974772 ,  0.14958209, -0.10458044,
        0.06993539,  0.00064931, -0.04826935,  0.05919131,  0.01559243]), array([-0.07274634, -0.10900987, -0.08721573,  0.04063436, -0.05334371,
        0.00673041,  0.08210375,  0.06152453, -0.12483912,  0.04513767]), array([-0.08428288,  0.04205541,  0.05718981, -0.03307982, -0.09615656,
        0.05092817,  0.01586249,  0.02146201, -0.0732001 ,  0.06841751]), array([ 0.03835293,  0.08365026, -0.03885197, -0.00756721,  0.0602066 ,
       -0.08835846, -0.00093082,  0.15968685, -0.02082269,  0.14531031]), array([ 0.08940568,  0.11990002,  0.10951376,  0.07771506, -0.05322459,
       -0.04485314,  0.03309745, -0.07570441,  0.00601855, -0.01477348]), array([-0.15113782,  0.08018534, -0.08422695,  0.17005219,  0.0403965 ,
       -0.01940481, -0.07727277, -0.14716037,  0.06097992, -0.00391478]), array([-0.06087683, -0.05914282, -0.06135084,  0.09421108,  0.06612422,
        0.04313735,  0.03104922,  0.02150586,  0.00946679, -0.07377508]), array([ 0.12744654, -0.10037809,  0.04801964,  0.07199838, -0.01947455,
        0.06086397,  0.01028697, -0.04458135, -0.04860153,  0.03335526]), array([ 0.06240041, -0.08315415,  0.0046598 ,  0.05014691,  0.00968139,
       -0.07966561, -0.06333201,  0.04439647, -0.13083398,  0.04445952]), array([ 0.00484582,  0.06861268, -0.02187722,  0.09735505,  0.06286091,
       -0.14220603, -0.05508126,  0.01183898,  0.06315703, -0.11601392])] 

 Bias:
[array([-0.03954064]), array([0.0436242]), array([-0.0118445]), array([-0.02528689]), array([0.00981426]), array([0.04785589]), array([-0.0082875]), array([0.03297427]), array([-0.04649195]), array([-0.00281714])]
